"Name","AUS","CHN","JAP","BAH","SAU","MIA","EmR","MON","SPN","CAN","AUT","GBR","BEL","HUN","NLD","MZA","AZE","SGP","TEX","MEX","BRA","LAS","QAT","ABU","PSQP","Points","Total"
"DayaraY","25","","","","","","","","","","","","","","","","","","","","","","","","","25",""
"KrzysztofB","25","","","","","","","","","","","","","","","","","","","","","","","","","25",""
"MatthewA","20","","","","","","","","","","","","","","","","","","","","","","","","","20",""
"StephenD","15","","","","","","","","","","","","","","","","","","","","","","","","","15",""
"StevenR","15","","","","","","","","","","","","","","","","","","","","","","","","","15",""
"ThomasM","10","","","","","","","","","","","","","","","","","","","","","","","","","10",""
"PhilW","10","","","","","","","","","","","","","","","","","","","","","","","","","10",""
"DavidJ","10","","","","","","","","","","","","","","","","","","","","","","","","","10",""
"JasonD","10","","","","","","","","","","","","","","","","","","","","","","","","","10",""
"ColmF","5","","","","","","","","","","","","","","","","","","","","","","","","","5",""
"JacobG","5","","","","","","","","","","","","","","","","","","","","","","","","","5",""
"DearbhlaR","5","","","","","","","","","","","","","","","","","","","","","","","","","5",""
